"reserve","station","datetime_collected","month","season","method","extracted","sensor_rfu","temp","turb","fdom_qsu","rfu_temp_corrected","response","preds_ols","preds_nofdom_ols","preds_rfu","preds_rfu_season","preds_rfu_reserve","preds_rfu_season_res","preds_tc_rfu_season","preds_tc_rfu_reserve","preds_tc_rfu_season_res","rownum"
"HEE","heekkwq",2021-02-10 13:30:00,"2","Winter","tank",0.23,0.0903370786516856,25.5355820224719,1.81487640449438,0.527505617977529,0.0967411793892632,0.479583152331272,0.729056509510003,0.31330657115722,4.89882293767258,3.92285632519777,0.502384003150937,0.27470240954136,3.98049157976448,0.493144149244182,0.358863738805176,1
"HEE","heekkwq",2021-05-10 10:30:00,"5","Spring","tank",0.31,1.150373998,25.77461888,1.209278718,17.38341941,1.23570811777832,0.556776436283002,1.60788712782559,1.60183662573413,6.88976915024299,6.59932524525039,1.37133782666934,1.01976627128541,6.73184042956423,1.43132514285234,1.12369498516613,2
"HEE","heekkwq",2021-05-10 07:30:00,"5","Spring","tank",0.33,0.4395212038,23.59914637,1.820492476,20.45065663,0.459289512988159,0.574456264653803,0.609291975675757,0.812423692272344,5.51724884251021,5.35502766466375,0.74142331577952,0.512962871765929,5.28685326122628,0.738796742589957,0.54482768437185,3
"HEE","heekkwq",2021-02-10 11:30:00,"2","Winter","tank",0.35,0.118025974025974,23.7007376623377,0.82012987012987,1.75225974025974,0.12349119570777,0.591607978309962,0.466543773049274,0.259295506961805,4.9465201064224,3.96227307303767,0.519646105422995,0.286821955555203,4.0211866317171,0.50957847227002,0.372275111501794,4
"HEE","heekkwq",2021-02-10 09:30:00,"2","Winter","tank",0.43,0.137894736842105,21.725811505508,1.26104039167687,5.61876376988983,0.140800642315337,0.6557438524302,0.426795779927162,0.36944271774164,4.98088863542745,3.99067883307458,0.532212580482978,0.295679811371177,4.04762994931194,0.520356370017029,0.381084473098578,5
"HEE","heekkwq",2021-02-10 15:30:00,"2","Winter","tank",0.43,0.176685606060607,24.3376382575758,1.80456439393938,3.6854734848485,0.186352149905357,0.6557438524302,0.693627531760176,0.405433395356637,5.04833110236628,4.04642935137453,0.557179490442299,0.313361710262707,4.11763223994023,0.549258427085799,0.40475942618341,6
"HEE","heekkwq",2021-08-09 16:00:00,"8","Summer","tank",0.4365,0.2149485597,27.99739918,0.4231069959,3.393580247,0.237679881086356,0.660681466366357,0.635499071267734,0.824018726677055,5.1153000385594,7.12807111616202,0.582367261460645,1.03794977256198,6.63023207289752,0.582761409223924,0.898598015318187,7
"HEE","heekkwq",2021-09-08 15:30:00,"9","Fall","tank",0.4365,0.216934189406099,26.819,0.68,5.4,0.23619501529226,0.660681466366357,0.590877504700145,0.614813019935858,5.11878738934611,2.33359583797373,0.583689560696498,0.89882189681524,2.27462857809127,0.581778267213048,0.821559090799785,8
"HEE","heekkwq",2021-08-09 09:00:00,"8","Summer","tank",0.442,0.1672265625,26.35416016,0.9533007813,12.6325,0.180978662389612,0.664830805543786,0.433786621947718,0.92672831495578,5.03184363577625,7.03701730765708,0.551038620797815,0.998173721853934,6.51965173030885,0.545808356712363,0.854579176112321,9
"HEE","heekkwq",2021-09-08 09:30:00,"9","Fall","tank",0.442,0.173374125874126,26.887,0.85,10.32,0.188934687565135,0.664830805543786,0.481090432616594,0.59480937085087,5.04255600069112,2.2861319761415,0.555025785865152,0.865029323613149,2.22073959608638,0.550920423685507,0.786420960659075,10
"HEE","heekkwq",2021-04-13 09:00:00,"4","Spring","tank",0.5,0.30934693877551,24.7058,1.54204081632653,11.2929591836735,0.327793584261952,0.707106781186548,0.640819634082097,0.597999364839649,5.28240606047507,5.14123536229681,0.646889254926546,0.438833745802531,5.05939281635201,0.643980093553203,0.467313484963331,11
"HEE","heekkwq",2021-09-22 07:30:00,"9","Fall","tank",0.51,0.203543441226576,23.4737597955707,0.978994889267462,8.28867120954004,0.212365442545957,0.714142842854285,0.452795131400301,0.75840264548029,5.09529230574191,2.31895311372306,0.574801241540779,0.88836483531004,2.24737596189579,0.566114051102104,0.803745778972224,12
"HEE","heekkwq",2021-08-09 12:00:00,"8","Summer","tank",0.515,0.5687209302,28.31504651,0.7729900332,9.84551495,0.631517120766039,0.717635004720366,1.00918622319493,1.39274818014584,5.75538363673265,7.82132286148181,0.84162203177389,1.35705084552268,7.42396586390798,0.872829329443864,1.23484933714997,13
"HEE","heekkwq",2021-09-08 12:30:00,"9","Fall","tank",0.515,0.216611570247934,27.257,0.83,11.5,0.237196473902422,0.717635004720366,0.508493126269593,0.625625513936822,5.11822069419776,2.33324251356942,0.583474615460174,0.898569238752127,2.27577748938163,0.582441250179446,0.822311985756898,14
"HEE","heekkwq",2021-08-09 07:00:00,"8","Summer","tank",0.52,0.2545517241,24.47064414,1.189682759,15.88096552,0.268929511294032,0.721110255092798,0.439637831057586,1.16653233803747,5.18507937354835,7.20407856088678,0.609023664704774,1.07154885764722,6.69157347457785,0.603644591224893,0.923330517971697,15
"HEE","heekkwq",2021-04-13 13:20:00,"4","Spring","tank",0.57,0.152380952380953,26.8401043956044,0.743846153846155,9.05655677655679,0.165955925581223,0.754983443527075,0.466095148650577,0.300625561536751,5.00602155775973,4.88923335700181,0.541469370920997,0.357137552704641,4.78631296438798,0.53622061806816,0.380074504517602,16
"HEE","heekkwq",2021-09-22 15:00:00,"9","Fall","tank",0.585,0.236720741599073,26.7695075318656,0.758261877172653,2.93122827346466,0.257572362689888,0.764852927038918,0.678529225311852,0.65026112895081,5.15360332605274,2.35531670361482,0.596948026702373,0.914385551434707,2.29921647531569,0.596012428762038,0.837705427516094,17
"HEE","heekkwq",2021-09-08 07:30:00,"9","Fall","tank",0.6,0.155540540540541,25.271,0.78,9.53,0.166004508118044,0.774596669241483,0.417757936514558,0.614747340043109,5.01151170100352,2.26684086148189,0.543498971223834,0.851381369621722,2.19482603045979,0.536251487251239,0.769649023485195,18
"HEE_w2","heew2wq",2020-11-12 09:30:00,"11","Fall","tank",0.61,0.511970802919707,23.9306919708029,9.68199999999999,72.2472992700729,0.537223483607362,0.781024967590665,0.635911270113412,0.702363222598625,5.65016488966393,2.66791053718931,0.760628313646005,0.758883557166243,2.63304140261306,0.759146788719006,0.757748821030732,19
"HEE","heekkwq",2021-04-13 11:30:00,"4","Spring","tank",0.64,0.185755693581781,26.3434285714286,1.20175983436853,13.274099378882,0.201003644024397,0.8,0.479168974812388,0.394439985296793,5.06416593094486,4.94228498625563,0.563099805442794,0.373804375799763,4.84480875342368,0.558720704827114,0.398203138714722,20
"HEE","heekkwq",2021-09-22 09:00:00,"9","Fall","tank",0.655,0.255085910652921,25.7957800687285,0.875481099656357,16.3025945017182,0.274082549647882,0.809320702811932,0.420264467604248,0.720853329854828,5.18602382197329,2.37556727059899,0.6093872962432,0.928950720756089,2.3182967030975,0.6071235185706,0.850283127856266,21
"HEE","heekkwq",2021-04-13 15:45:00,"4","Spring","tank",0.67,0.164841628959276,25.6764411764706,0.371515837104072,1.44938914027149,0.176846458440965,0.818535277187245,0.514952013254279,0.292354314103811,5.02769086430566,4.90900703925258,0.549495678573908,0.363315756988033,4.80445157296347,0.543162651017646,0.385662468071883,22
"HEE_w2","heew2wq",2020-11-12 06:50:00,"11","Fall","tank",0.69,0.454369369369369,23.257,10.68,73.69,0.47278404430535,0.830662386291807,0.765374048286726,0.85050984343318,5.54436039890287,2.60088316304589,0.717445915023395,0.717996486633879,2.55411320270192,0.711211259270224,0.711947258296662,23
"HEE_w2","heew2wq",2020-11-12 14:50:00,"11","Fall","tank",0.7,0.43,25.79,10.58,65.33,0.461988447774299,0.836660026534076,0.857251204477521,0.738811957866884,5.49989885643896,2.57278266746704,0.699556643612117,0.70103925636251,2.54100775221036,0.703333453902562,0.704413709564627,24
"HEE","heekkwq",2021-09-22 12:00:00,"9","Fall","tank",0.745,0.265715948777648,28.0779196740396,0.561303841676368,5.40415599534342,0.294129216488002,0.863133825081603,0.676796409208828,0.610234662704932,5.20483574529354,2.38732821291508,0.616645944304969,0.937433847980854,2.34156989656395,0.62075254066301,0.865680954143668,25
"PDB","pdbgswq",2021-02-04 10:45:00,"2","Winter","tank",0.75695574,0.245821206,7.87131,0.801917,5.7690644,0.214682909145123,0.870032033893006,1.67199892988864,1.07527474862226,5.16965589922805,4.14675037161079,1.97797280602141,1.29115819858024,4.16147287215859,2.11213383375988,1.65367298556914,26
"HEE","heekkwq",2021-03-12 13:30:00,"3","Spring","tank",0.9,0.308494077834179,25.2462436548223,0.750067681895093,3.08047377326565,0.32914397298886,0.948683298050514,0.678183846805357,0.466166599722749,5.28088428475462,5.13984902218447,0.646291147122436,0.438367140732771,5.0617032898661,0.644920727115288,0.468079298947842,27
"HEE_w2","heew2wq",2020-11-12 11:50:00,"11","Fall","tank",0.93,0.477608200455581,25.296722095672,9.60093394077449,67.5319817767655,0.509906624211645,0.964365076099296,0.663470211288979,0.628640783002413,5.58692602073191,2.62782219752699,0.734715653813018,0.734355800691001,2.59943588238322,0.738635315719379,0.738158510535909,28
"HEE","heekkwq",2021-03-12 09:00:00,"3","Spring","tank",0.95,1.49389210019268,24.1106801541425,1.32431599229287,20.2737572254335,1.57112604198479,0.974679434480896,1.98212735835415,2.27143785895042,7.60761983263316,7.24717271496054,1.74461685495795,1.32647338242472,7.41001728766073,1.80069612836949,1.437880406581,29
"PDB","pdbbywq",2021-02-04 12:03:00,"2","Winter","tank",1.0499156,0.451981481,6.83057,3.168963,12.861093,0.390484442658137,1.02465389278527,2.55360205459471,1.91504998302273,5.53999582283493,4.45319784291395,2.23892752816208,1.49193210539973,4.43870811560561,2.33964325562891,1.84645534235922,30
"SAP","sapnawq",2021-02-10 11:41:00,"2","Winter","tank",1.10128,1.09027624309392,14.7564585635359,14.1756906077348,50.7492817679558,1.02594356052243,1.04941888681308,6.60876551579851,6.59285765693386,6.76783817423382,5.47125744481104,4.81388281454191,4.27089239372258,5.5153681725843,4.13488303167399,3.92760877561566,31
"HEE","heekkwq",2021-03-12 11:30:00,"3","Spring","tank",1.15,0.459185803757829,25.345661795407,0.835949895615868,5.07983298538622,0.490544914855507,1.07238052947636,0.826961516026494,0.621037382635949,5.55316909417408,5.38770254842559,0.756264279369436,0.524663804663482,5.34165422601669,0.762291275305117,0.564126603406861,32
"PDB","pdbbywq",2021-03-03 09:07:00,"3","Spring","tank",1.160418,0.455951941,7.97837,0.7644,6.5007,0.398642007405242,1.07722699557707,1.86356563601597,1.48604283429716,5.54725396609254,5.38232230374109,2.24411193090183,1.61531018570555,5.18132436717524,2.3504826354609,1.82513935209063,33
"GTM","gtmpcwq",2021-01-11 09:45:00,"1","Winter","tank",1.23,1.62459677419355,6.27333870967741,2.8733870967742,63.0190322580646,1.39551845469792,1.10905365064094,2.16968972522777,1.81026564022769,7.89009464350374,6.40399553607716,1.85742091249321,1.31191439483995,6.19525668043278,2.43971412222596,2.05826880871137,34
"HEE","heekkwq",2021-05-10 14:30:00,"5","Spring","tank",1.25,0.1117346939,27.01292942,1.735807823,2.456028912,0.121963188614495,1.11803398874989,0.760840849278936,0.387541366442513,4.93566239710487,4.82500973593251,0.515698330727723,0.337352768657313,4.7133905184789,0.508632461355605,0.357916779821322,35
"PDB","pdbgswq",2021-03-03 10:30:00,"3","Spring","tank",1.29861739,0.434314815,8.80012,0.66687,5.5885741,0.383015329170358,1.13956894920843,1.88405183046308,1.40459548563919,5.5077581301516,5.3463933198304,2.2159320808863,1.59267236678254,5.15430574506917,2.3297406256969,1.80767491748811,36
"SAP","sapnawq",2021-04-29 19:15:00,"4","Spring","tank",1.3148,2.46295081967213,27.5071967213115,18.9873770491803,71.536393442623,2.70587393535027,1.14664728665793,11.1058285146715,10.5906700859042,9.82435042045943,9.23819094725877,7.79883328565673,7.19024981966078,9.94561235971781,7.63016051655177,7.1134620515602,37
"SAP","sapnawq",2021-07-22 13:20:00,"7","Summer","tank",1.42464,6.36081967213115,30.3384918032787,64.3996721311475,94.5232786885246,7.25818363918419,1.19358284169973,6.64647152766104,7.52250497842725,21.5996526639652,23.7459043626139,20.1815204349699,21.9664555261947,27.5073181426879,22.4418408756561,23.5836485881174,38
"SAP","sapnawq",2021-07-22 15:20:00,"7","Summer","tank",1.57944,8.42196721311475,30.095868852459,39.8845901639344,100.074754098361,9.57839927506399,1.25675773321671,10.320512675709,10.9945152260518,29.6772646756859,31.4927909165273,29.0649332731538,30.6716985410024,37.5412777054665,32.9924034680339,33.8527629951673,39
"GND","gndblwq",2021-06-11 07:41:00,"6","Summer","tank",1.73,1.63,27.06,6.2,42.85,1.78030846695159,1.31529464379659,8.99385992887105,7.68514313190018,7.90188275302389,10.0939852108063,7.94899795911789,8.13051908419961,9.99551172737528,8.08216036758641,8.20774776909261,40
"NIW","niwolwq",2021-04-03 16:00:00,"4","Spring","tank",1.95909,0.408755186721992,16.0674315352697,4.89817427385892,17.5264315352697,0.390395527623549,1.39967496226803,5.99865468412741,5.681730204646,5.46128405774085,5.30410594123686,8.54986416320201,7.89494490753961,5.1670573516308,8.28325913827178,7.73098962299875,41
"GRB","grbapwq",2021-06-07 14:00:00,"6","Summer","tank",2.02353,0.814166666666667,20.7080333333333,3.17,12.3575,0.821119205145118,1.42250834795442,4.73781407459436,4.36748967973677,6.22163526550383,8.32119760383835,4.8566050395695,5.30261357433623,7.82208511959227,4.84043087098977,5.16571530362641,42
"GRB","grbapwq",2021-06-07 10:30:00,"6","Summer","tank",2.06768078125,0.71,20.8204333333334,3.47033333333333,13.0316666666667,0.717035049685912,1.43794324688077,4.63081261143805,4.23725545252208,6.02154123218943,8.10716066192968,4.6584601825219,5.10630737127501,7.60224589606855,4.64377195546975,4.97140780874589,43
"SAP","sapnawq",2021-02-10 14:13:00,"2","Winter","tank",2.06936,0.855,16.1446444444445,12.2061111111111,95.7531666666666,0.817317581817472,1.43852702442464,4.28248779019347,5.39616074671186,6.30096440105253,5.08381464077908,4.37420166763606,3.87866233781624,5.14901448095327,3.77497446721147,3.59223261782685,44
"HEE","heekkwq",2021-03-12 15:30:00,"3","Spring","tank",2.16,0.706649484536082,24.742918814433,1.20895618556701,7.49436855670106,0.749140017086877,1.46969384566991,1.12459386947593,0.98497703502733,6.01515950608429,5.80738517297887,0.955596525673745,0.683189264704391,5.80589600422555,0.970784039815748,0.736683836895975,45
"SAP","sapnawq",2021-04-29 14:15:00,"4","Spring","tank",2.32053333333333,7.05180327868852,26.1765245901639,33.8350819672131,60.592131147541,7.61421281044056,1.52332968635596,13.4828604234413,11.6810508751651,24.164931329868,21.9438041948262,22.9795815248889,20.948081970202,25.2029332171878,23.9291625459073,22.1108122251974,46
"PDB","pdbbywq",2021-07-14 07:50:00,"7","Summer","tank",2.37155218,0.909317804,11.146,0.7838,7.2659,0.822255566046038,1.53998447394771,2.71250294755382,3.13865844206135,6.4072694327985,8.51914695026055,2.87551888506455,3.43567581421056,7.8245025529977,2.94778681971143,3.34275652958096,47
"NIW","niwolwq",2021-04-03 14:45:00,"4","Spring","tank",2.4738,0.462426778242678,14.9184811715481,3.71991631799163,13.8245606694561,0.4359357099618,1.57283184097983,5.43722241614638,5.34877682201272,5.55910039289289,5.39309732165148,8.68728272935704,8.02001850893279,5.2460908272561,8.39737616912294,7.83634748798942,48
"PDB","pdbgswq",2021-07-27 11:47:00,"7","Summer","tank",2.68137853,1.045051975,15.0001,0.5646,5.7423,0.986091365888913,1.63749153585599,3.39609305266238,3.17176934852247,6.67680148413663,8.80555109400063,3.07976234013842,3.64666052621735,8.17694689701981,3.1969144212446,3.59576649139111,49
"SAP","sapnawq",2021-04-29 20:15:00,"4","Spring","tank",2.69173333333333,4.08639344262295,25.9480163934426,19.8675409836066,48.0495081967213,4.39931904937313,1.64065027758305,15.4627872008916,13.1525094770485,14.172256316058,13.1145413903501,12.2540221782218,11.2361279541794,14.422255928974,12.2288075130291,11.3518274959456,50
"NIW","niwolwq",2021-04-03 13:30:00,"4","Spring","tank",2.77704,0.466853448275862,14.5755387931035,4.88625,15.2280172413793,0.438413794486553,1.66644531863485,5.99662084418274,5.92516277953109,5.56720674496446,5.40047010942409,8.69866550082415,8.03037807880852,5.25040866949137,8.40360828354703,7.84210102840488,51
"GTM","gtmpcwq",2021-09-13 09:03:00,"9","Fall","tank",2.86,4.22727520435967,8.60049863760217,3.64158038147141,195.148855585831,3.72013499923881,1.69115345252878,8.69575254238454,7.58971543610192,14.5870243798861,8.79248396142884,6.23912257309312,6.71890415931444,8.02640003106948,6.60740418589193,7.01206446140451,52
"SAP","sapnawq",2021-04-29 22:15:00,"4","Spring","tank",2.87066666666667,4.0327868852459,23.1280327868852,44.1283606557377,30.7080327868853,4.18950436191285,1.69430418363016,18.4152883274035,14.9115156193378,14.0160051693256,12.9757291462865,12.0909080999542,11.0881741314454,13.8225899153585,11.6004521162621,10.7731880249296,53
"PDB","pdbbywq",2021-08-11 10:45:00,"8","Summer","tank",2.98239626,0.936728281,13.4629,0.5526,6.4681,0.868809022214401,1.72696156876753,2.98084850891488,3.02118246554009,6.46125190619695,8.57660252264522,2.91619967129439,3.47777597569115,7.92385895933904,3.01754800682155,3.41370993958375,54
"HEE","heekkwq",2021-05-10 16:30:00,"5","Spring","tank",3.13,0.0954534005,26.35461335,1.010906801,4.325264484,0.103303744378791,1.76918060129541,0.532491482441373,0.30076953133049,4.90761896075869,4.79940338167351,0.50555171329882,0.329585895728109,4.6826296557405,0.497151035439294,0.348719592770547,55
"GRB","grbapwq",2021-09-15 07:30:00,"9","Fall","tank",3.16375953125,1.055667,17.3049,2.287833,48.47917,1.02270535328788,1.77869601991178,3.44604975527463,4.04500025481298,6.69811422125836,3.34258828422182,5.33185880816059,5.43326686913035,3.26629055443158,5.23291034366322,5.36141806289985,56
"SAP","sapnawq",2021-02-10 22:14:00,"2","Winter","tank",3.22472,1.61811111111111,14.4408111111111,8.36816666666666,52.5841111111111,1.51724383367152,1.79575053946811,4.7088688615643,5.21119745666323,7.87595662239702,6.39223390776982,5.87688846386727,5.21957076777172,6.42783757422855,5.04716887759169,4.77651317455711,57
"NIW","niwolwq",2021-04-04 15:15:00,"4","Spring","tank",3.5511,0.468493827160493,16.8943580246914,4.10254320987654,17.6165925925926,0.45171731734907,1.8844362552233,5.76951836050451,5.38233143291852,5.57021219326987,5.40320350191809,8.70288547549596,8.03421869398685,5.27361923975628,8.43710472167239,7.87302483152265,58
"GTM","gtmpcwq",2021-02-02 08:15:00,"2","Winter","tank",3.59,2.87030409356725,5.21979532163743,2.32085380116957,97.6065029239767,2.43917536752454,1.89472953214964,3.8562150817342,3.33232750083199,10.8406705543031,8.86351027759391,3.63317339511908,2.75537612917262,8.32852378091339,4.05920228947608,3.48714573764858,59
"LKS","lksbawq",2021-06-09 10:25:00,"6","Summer","tank",3.64,2.54842105263158,21.977,8.58210526315789,125.171578947368,2.61013060487366,1.90787840283389,13.5626385823758,16.607161110597,10.0334471431514,12.2943705454001,14.9969626870277,16.2255336644271,12.0905019163003,15.3500250107717,16.2881814405139,60
"NIW","niwolwq",2021-04-04 13:50:00,"4","Spring","tank",3.97005,0.512920353982302,16.1899056047198,4.84410029498524,19.1122713864307,0.490568237685296,1.99249843161795,6.13791205416968,5.87834269413601,5.65191743948989,5.47749520712758,8.81756459869671,8.13858359185499,5.34169522408352,8.53530737526573,7.9636814427373,61
"MAR","marscwq",2021-01-26 11:00:00,"1","Winter","tank",4.03922868333836,0.68,18.12,5.53,6.12,0.665048167022396,2.0097832428743,8.71183552588166,8.68030077237344,5.96452072143008,4.80485848542408,9.75764598297459,8.33835876578,4.88957198703796,9.39796940053889,8.59275095783263,62
"GTM","gtmpcwq",2021-02-05 09:00:00,"2","Winter","tank",4.08,2.90100977198697,4.25267589576547,2.17780130293161,85.3705537459281,2.44127535284867,2.01990098767242,3.61983099192713,3.32902797280157,10.9193063020439,8.92917177310142,3.68439712438958,2.7976431712026,8.33313381118447,4.06287428153871,3.49039837062585,63
"NIW","niwolwq",2021-02-20 15:38:00,"2","Winter","tank",4.24137,0.783698630136988,11.9049259259259,6.18767676767676,69.3662962962963,0.71452773367299,2.05945866673745,5.94417858845169,6.97411091369375,6.16277073970575,4.96920761476765,9.5327602853487,8.50774854726767,4.97314164416908,9.11248370660099,8.56209998749015,64
"GRB","grbapwq",2021-06-28 10:45:00,"6","Summer","tank",4.3803271875,1.0105,22.5230666666666,4.18033333333333,6.48133333333333,1.04193793883703,2.09292312030328,6.25779674033718,5.12119048138261,6.60766357209857,8.7321958898324,5.24128740850294,5.68267739041984,8.2988585730812,5.27115472151545,5.59028022334332,65
"GND","gndblwq",2021-06-11 10:33:00,"6","Summer","tank",4.39,1.679463722,28.05616088,6.404794953,56.6381388,1.85851511989406,2.0952326839757,8.40822869960221,7.88948474234814,8.01020575511031,10.2069688184762,8.07109012201081,8.24745173203722,10.1844533167364,8.27623031671136,8.3945960223868,66
"SAP","sapnawq",2021-04-29 10:15:00,"4","Spring","tank",4.41168,5.19403225806451,22.8954354838709,14.1756906077348,38.6174193548387,5.38032942329314,2.10039996191202,16.1760566822458,14.7830614009499,17.5946136768098,16.1480182107032,15.8689347409313,14.5126553930011,17.3950028817558,15.3866333933216,14.2581455546678,67
"NIW","niwolwq",2021-02-20 11:00:00,"2","Winter","tank",4.45683,1.5178527607362,9.72873312883436,7.10604294478527,118.70236196319,1.35180890716396,2.11112055553443,7.36097501559124,9.03199519068031,7.65901741394567,6.21179250990301,11.6121453200124,10.3687202481201,6.11278652774397,10.8581573119842,10.1782535486287,68
"NIW","niwolwq",2021-02-21 15:52:00,"2","Winter","tank",4.52865,0.836739811912226,10.632724137931,5.78689655172413,66.5559874608151,0.752450111886132,2.12806249908221,5.89147931000995,6.98203541185568,6.26542722404022,5.05433946965742,9.67612190953124,8.63603630604542,5.03767086071947,9.2120844963013,8.6543642482096,69
"NIW","niwolwq",2021-02-20 14:32:00,"2","Winter","tank",4.61643,0.838016194331984,11.1236720647773,6.08493927125506,71.3032388663968,0.757597777722657,2.14858790837145,5.97456320785311,7.09110856663841,6.26790799664568,5.05639699081531,9.6795849457067,8.63913524990573,5.0464622600935,9.225646254509,8.66692651353556,70
"GRB","grbapwq",2021-06-24 08:30:00,"6","Summer","tank",4.6349775,1.30583333333333,20.83545,4.45716666666667,7.68516666666666,1.31901142449323,2.15289978865715,6.72300746066742,6.04645886272238,7.2102271197989,9.3690971837713,5.84755566107996,6.27916031877038,8.91704326526211,5.83757372297488,6.14672099148838,71
"GRB","grbsqwq",2021-10-01 09:50:00,"10","Fall","tank",4.6834009375,1.209833,18.55083,2.149167,36.85317,1.18922355369787,2.16411666448461,4.11272724540094,4.29133162253919,7.01147546573984,3.54771956388161,5.64684472095195,5.73418470363738,3.49919362028936,5.56865140846658,5.68591537527123,72
"NIW","niwolwq",2021-02-21 16:34:00,"2","Winter","tank",4.70421,0.805882352941177,10.6792156862745,5.2793725490196,68.2891372549019,0.725063616163386,2.16891908562768,5.56570762700539,6.67981501557412,6.205602200131,5.00472484217403,9.59258908442724,8.56128629419498,4.99102791147304,9.1401012425843,8.5876839400688,73
"NIW","niwolwq",2021-02-27 11:13:00,"2","Winter","tank",4.70421,0.863003663003664,16.1570293040293,5.69472527472528,50.7644688644689,0.825085314229267,2.16891908562768,6.3280861903646,6.62865411478868,6.31657245725395,5.09676097983115,9.74750486657273,8.69991458646603,5.16242922284439,9.40436788461049,8.83246451319216,74
"GTM","gtmpcwq",2021-04-06 08:51:00,"4","Spring","tank",4.79,2.994617,7.326304,4.839388,91.15253,2.60048545040001,2.18860686282393,4.59946958789114,4.3148429032774,11.1607834996089,10.4330776948804,3.8427670607358,3.09458161209126,9.69443300309198,4.346099846042,3.69802252232325,75
